DATE,DFII5
2008-01-02,1.00
2008-01-03,0.98
2008-01-04,0.93
2008-01-07,0.94
2008-01-08,0.95
2008-01-09,0.94
2008-01-10,1.04
2008-01-11,0.91
2008-01-14,0.89
2008-01-15,0.84
2008-01-16,0.89
2008-01-17,0.84
2008-01-18,0.82
2008-01-21,.
2008-01-22,0.67
2008-01-23,0.72
2008-01-24,0.86
2008-01-25,0.76
2008-01-28,0.75
2008-01-29,0.77
2008-01-30,0.84
2008-01-31,0.67
2008-02-01,0.66
2008-02-04,0.74
2008-02-05,0.68
2008-02-06,0.71
2008-02-07,0.80
2008-02-08,0.67
2008-02-11,0.62
2008-02-12,0.65
2008-02-13,0.68
2008-02-14,0.78
2008-02-15,0.68
2008-02-18,.
2008-02-19,0.78
2008-02-20,0.77
2008-02-21,0.63
2008-02-22,0.64
2008-02-25,0.71
2008-02-26,0.60
2008-02-27,0.57
2008-02-28,0.39
2008-02-29,0.20
2008-03-03,0.19
2008-03-04,0.20
2008-03-05,0.23
2008-03-06,0.13
2008-03-07,0.08
2008-03-10,0.01
2008-03-11,0.20
2008-03-12,0.12
2008-03-13,0.15
2008-03-14,0.12
2008-03-17,0.13
2008-03-18,0.21
2008-03-19,0.22
2008-03-20,0.22
2008-03-21,.
2008-03-24,0.47
2008-03-25,0.48
2008-03-26,0.42
2008-03-27,0.40
2008-03-28,0.30
2008-03-31,0.27
2008-04-01,0.44
2008-04-02,0.51
2008-04-03,0.54
2008-04-04,0.45
2008-04-07,0.52
2008-04-08,0.53
2008-04-09,0.42
2008-04-10,0.47
2008-04-11,0.40
2008-04-14,0.43
2008-04-15,0.48
2008-04-16,0.60
2008-04-17,0.68
2008-04-18,0.71
2008-04-21,0.70
2008-04-22,0.72
2008-04-23,0.73
2008-04-24,0.89
2008-04-25,0.89
2008-04-28,0.84
2008-04-29,0.82
2008-04-30,0.77
2008-05-01,0.79
2008-05-02,0.86
2008-05-05,0.85
2008-05-06,0.84
2008-05-07,0.80
2008-05-08,0.69
2008-05-09,0.66
2008-05-12,0.70
2008-05-13,0.85
2008-05-14,0.86
2008-05-15,0.75
2008-05-16,0.75
2008-05-19,0.69
2008-05-20,0.60
2008-05-21,0.62
2008-05-22,0.77
2008-05-23,0.73
2008-05-26,.
2008-05-27,0.85
2008-05-28,0.97
2008-05-29,1.01
2008-05-30,1.01
2008-06-02,0.88
2008-06-03,0.85
2008-06-04,0.94
2008-06-05,0.97
2008-06-06,0.75
2008-06-09,0.93
2008-06-10,1.06
2008-06-11,0.98
2008-06-12,1.14
2008-06-13,1.17
2008-06-16,1.15
2008-06-17,1.11
2008-06-18,1.00
2008-06-19,1.12
2008-06-20,1.04
2008-06-23,1.09
2008-06-24,0.95
2008-06-25,0.97
2008-06-26,0.80
2008-06-27,0.74
2008-06-30,0.71
2008-07-01,0.67
2008-07-02,0.61
2008-07-03,0.56
2008-07-04,.
2008-07-07,0.60
2008-07-08,0.67
2008-07-09,0.57
2008-07-10,0.53
2008-07-11,0.67
2008-07-14,0.62
2008-07-15,0.57
2008-07-16,0.64
2008-07-17,0.81
2008-07-18,0.92
2008-07-21,0.94
2008-07-22,1.06
2008-07-23,1.22
2008-07-24,1.09
2008-07-25,1.21
2008-07-28,1.09
2008-07-29,1.21
2008-07-30,1.14
2008-07-31,1.09
2008-08-01,1.06
2008-08-04,1.09
2008-08-05,1.18
2008-08-06,1.22
2008-08-07,1.07
2008-08-08,1.17
2008-08-11,1.26
2008-08-12,1.17
2008-08-13,1.20
2008-08-14,1.13
2008-08-15,1.16
2008-08-18,1.15
2008-08-19,1.15
2008-08-20,1.06
2008-08-21,1.06
2008-08-22,1.20
2008-08-25,1.16
2008-08-26,1.16
2008-08-27,1.10
2008-08-28,1.15
2008-08-29,1.21
2008-09-01,.
2008-09-02,1.28
2008-09-03,1.29
2008-09-04,1.28
2008-09-05,1.31
2008-09-08,1.34
2008-09-09,1.38
2008-09-10,1.39
2008-09-11,1.36
2008-09-12,1.47
2008-09-15,1.36
2008-09-16,1.61
2008-09-17,1.48
2008-09-18,1.65
2008-09-19,1.64
2008-09-22,1.60
2008-09-23,1.78
2008-09-24,1.82
2008-09-25,1.91
2008-09-26,1.90
2008-09-29,1.76
2008-09-30,2.01
2008-10-01,1.92
2008-10-02,1.75
2008-10-03,1.68
2008-10-06,1.70
2008-10-07,1.83
2008-10-08,2.27
2008-10-09,2.32
2008-10-10,2.57
2008-10-13,.
2008-10-14,2.77
2008-10-15,2.76
2008-10-16,2.88
2008-10-17,2.79
2008-10-20,2.73
2008-10-21,2.75
2008-10-22,2.80
2008-10-23,2.96
2008-10-24,3.44
2008-10-27,3.74
2008-10-28,3.79
2008-10-29,3.73
2008-10-30,3.65
2008-10-31,3.76
2008-11-03,3.66
2008-11-04,3.45
2008-11-05,3.40
2008-11-06,3.48
2008-11-07,3.56
2008-11-10,3.52
2008-11-11,.
2008-11-12,3.46
2008-11-13,3.50
2008-11-14,3.43
2008-11-17,3.44
2008-11-18,3.51
2008-11-19,3.61
2008-11-20,3.73
2008-11-21,3.96
2008-11-24,4.19
2008-11-25,4.12
2008-11-26,4.24
2008-11-27,.
2008-11-28,4.17
2008-12-01,2.03
2008-12-02,1.73
2008-12-03,1.57
2008-12-04,1.47
2008-12-05,1.79
2008-12-08,2.04
2008-12-09,1.94
2008-12-10,1.98
2008-12-11,1.90
2008-12-12,1.93
2008-12-15,2.09
2008-12-16,1.64
2008-12-17,1.26
2008-12-18,1.37
2008-12-19,1.66
2008-12-22,1.77
2008-12-23,1.80
2008-12-24,1.81
2008-12-25,.
2008-12-26,1.79
2008-12-29,1.66
2008-12-30,1.72
2008-12-31,1.81
2009-01-01,.
2009-01-02,1.97
2009-01-05,1.86
2009-01-06,1.82
2009-01-07,1.75
2009-01-08,1.68
2009-01-09,1.60
2009-01-12,1.55
2009-01-13,1.47
2009-01-14,1.49
2009-01-15,1.46
2009-01-16,1.47
2009-01-19,.
2009-01-20,1.45
2009-01-21,1.56
2009-01-22,1.52
2009-01-23,1.55
2009-01-26,1.57
2009-01-27,1.44
2009-01-28,1.45
2009-01-29,1.57
2009-01-30,1.47
2009-02-02,1.41
2009-02-03,1.45
2009-02-04,1.40
2009-02-05,1.38
2009-02-06,1.27
2009-02-09,1.06
2009-02-10,1.03
2009-02-11,1.10
2009-02-12,1.22
2009-02-13,1.21
2009-02-16,.
2009-02-17,1.20
2009-02-18,1.31
2009-02-19,1.27
2009-02-20,1.24
2009-02-23,1.24
2009-02-24,1.36
2009-02-25,1.46
2009-02-26,1.48
2009-02-27,1.41
2009-03-02,1.34
2009-03-03,1.45
2009-03-04,1.50
2009-03-05,1.40
2009-03-06,1.46
2009-03-09,1.52
2009-03-10,1.61
2009-03-11,1.57
2009-03-12,1.41
2009-03-13,1.37
2009-03-16,1.35
2009-03-17,1.41
2009-03-18,0.94
2009-03-19,0.98
2009-03-20,1.03
2009-03-23,1.05
2009-03-24,0.97
2009-03-25,1.02
2009-03-26,0.85
2009-03-27,0.89
2009-03-30,0.94
2009-03-31,0.94
2009-04-01,0.93
2009-04-02,1.00
2009-04-03,1.07
2009-04-06,1.02
2009-04-07,1.07
2009-04-08,1.05
2009-04-09,1.08
2009-04-10,.
2009-04-13,1.04
2009-04-14,0.96
2009-04-15,1.02
2009-04-16,1.06
2009-04-17,1.18
2009-04-20,1.21
2009-04-21,1.25
2009-04-22,1.28
2009-04-23,1.25
2009-04-24,1.23
2009-04-27,1.12
2009-04-28,1.16
2009-04-29,1.14
2009-04-30,1.20
2009-05-01,1.24
2009-05-04,1.19
2009-05-05,1.19
2009-05-06,1.13
2009-05-07,1.10
2009-05-08,1.11
2009-05-11,1.04
2009-05-12,1.03
2009-05-13,1.02
2009-05-14,1.02
2009-05-15,1.01
2009-05-18,1.06
2009-05-19,1.03
2009-05-20,0.96
2009-05-21,1.03
2009-05-22,1.04
2009-05-25,.
2009-05-26,1.05
2009-05-27,1.06
2009-05-28,1.13
2009-05-29,0.98
2009-06-01,1.02
2009-06-02,0.93
2009-06-03,0.93
2009-06-04,1.01
2009-06-05,1.14
2009-06-08,1.24
2009-06-09,1.11
2009-06-10,1.08
2009-06-11,1.09
2009-06-12,1.14
2009-06-15,1.15
2009-06-16,1.17
2009-06-17,1.26
2009-06-18,1.33
2009-06-19,1.28
2009-06-22,1.31
2009-06-23,1.28
2009-06-24,1.40
2009-06-25,1.25
2009-06-26,1.32
2009-06-29,1.32
2009-06-30,1.20
2009-07-01,1.16
2009-07-02,1.16
2009-07-03,.
2009-07-06,1.18
2009-07-07,1.14
2009-07-08,1.11
2009-07-09,1.23
2009-07-10,1.16
2009-07-13,1.21
2009-07-14,1.22
2009-07-15,1.25
2009-07-16,1.18
2009-07-17,1.15
2009-07-20,1.06
2009-07-21,1.03
2009-07-22,1.09
2009-07-23,1.17
2009-07-24,1.18
2009-07-27,1.21
2009-07-28,1.25
2009-07-29,1.30
2009-07-30,1.28
2009-07-31,1.21
2009-08-03,1.28
2009-08-04,1.26
2009-08-05,1.29
2009-08-06,1.34
2009-08-07,1.36
2009-08-10,1.33
2009-08-11,1.33
2009-08-12,1.36
2009-08-13,1.34
2009-08-14,1.38
2009-08-17,1.35
2009-08-18,1.32
2009-08-19,1.23
2009-08-20,1.13
2009-08-21,1.22
2009-08-24,1.21
2009-08-25,1.27
2009-08-26,1.26
2009-08-27,1.27
2009-08-28,1.28
2009-08-31,1.27
2009-09-01,1.22
2009-09-02,1.19
2009-09-03,1.14
2009-09-04,1.12
2009-09-07,.
2009-09-08,1.06
2009-09-09,1.02
2009-09-10,0.97
2009-09-11,0.93
2009-09-14,0.96
2009-09-15,0.96
2009-09-16,0.94
2009-09-17,0.95
2009-09-18,1.04
2009-09-21,1.08
2009-09-22,1.03
2009-09-23,1.00
2009-09-24,1.01
2009-09-25,1.00
2009-09-28,0.98
2009-09-29,1.00
2009-09-30,0.94
2009-10-01,0.87
2009-10-02,0.89
2009-10-05,0.89
2009-10-06,0.88
2009-10-07,0.81
2009-10-08,0.83
2009-10-09,0.90
2009-10-12,.
2009-10-13,0.81
2009-10-14,0.85
2009-10-15,0.85
2009-10-16,0.80
2009-10-19,0.73
2009-10-20,0.73
2009-10-21,0.83
2009-10-22,0.88
2009-10-23,0.90
2009-10-26,0.93
2009-10-27,0.80
2009-10-28,0.80
2009-10-29,0.80
2009-10-30,0.70
2009-11-02,0.70
2009-11-03,0.73
2009-11-04,0.69
2009-11-05,0.64
2009-11-06,0.60
2009-11-09,0.52
2009-11-10,0.53
2009-11-11,.
2009-11-12,0.55
2009-11-13,0.55
2009-11-16,0.46
2009-11-17,0.45
2009-11-18,0.41
2009-11-19,0.40
2009-11-20,0.40
2009-11-23,0.38
2009-11-24,0.34
2009-11-25,0.30
2009-11-26,.
2009-11-27,0.29
2009-11-30,0.26
2009-12-01,0.23
2009-12-02,0.27
2009-12-03,0.32
2009-12-04,0.43
2009-12-07,0.38
2009-12-08,0.37
2009-12-09,0.44
2009-12-10,0.46
2009-12-11,0.47
2009-12-14,0.46
2009-12-15,0.45
2009-12-16,0.42
2009-12-17,0.36
2009-12-18,0.38
2009-12-21,0.45
2009-12-22,0.48
2009-12-23,0.49
2009-12-24,0.52
2009-12-25,.
2009-12-28,0.54
2009-12-29,0.52
2009-12-30,0.50
2009-12-31,0.56
2010-01-01,.
2010-01-04,0.52
2010-01-05,0.44
2010-01-06,0.44
2010-01-07,0.43
2010-01-08,0.39
2010-01-11,0.46
2010-01-12,0.34
2010-01-13,0.42
2010-01-14,0.39
2010-01-15,0.34
2010-01-18,.
2010-01-19,0.39
2010-01-20,0.36
2010-01-21,0.40
2010-01-22,0.42
2010-01-25,0.42
2010-01-26,0.41
2010-01-27,0.47
2010-01-28,0.47
2010-01-29,0.43
2010-02-01,0.39
2010-02-02,0.35
2010-02-03,0.35
2010-02-04,0.30
2010-02-05,0.34
2010-02-08,0.35
2010-02-09,0.38
2010-02-10,0.42
2010-02-11,0.43
2010-02-12,0.39
2010-02-15,.
2010-02-16,0.37
2010-02-17,0.39
2010-02-18,0.44
2010-02-19,0.51
2010-02-22,0.55
2010-02-23,0.47
2010-02-24,0.50
2010-02-25,0.50
2010-02-26,0.47
2010-03-01,0.45
2010-03-02,0.44
2010-03-03,0.43
2010-03-04,0.44
2010-03-05,0.46
2010-03-08,0.49
2010-03-09,0.46
2010-03-10,0.48
2010-03-11,0.54
2010-03-12,0.49
2010-03-15,0.49
2010-03-16,0.45
2010-03-17,0.42
2010-03-18,0.52
2010-03-19,0.62
2010-03-22,0.61
2010-03-23,0.64
2010-03-24,0.73
2010-03-25,0.78
2010-03-26,0.73
2010-03-29,0.75
2010-03-30,0.77
2010-03-31,0.72
2010-04-01,0.74
2010-04-02,0.81
2010-04-05,0.83
2010-04-06,0.68
2010-04-07,0.58
2010-04-08,0.69
2010-04-09,0.68
2010-04-12,0.65
2010-04-13,0.65
2010-04-14,0.66
2010-04-15,0.61
2010-04-16,0.59
2010-04-19,0.63
2010-04-20,0.60
2010-04-21,0.57
2010-04-22,0.62
2010-04-23,0.62
2010-04-26,0.60
2010-04-27,0.46
2010-04-28,0.53
2010-04-29,0.43
2010-04-30,0.42
2010-05-03,0.47
2010-05-04,0.44
2010-05-05,0.42
2010-05-06,0.34
2010-05-07,0.42
2010-05-10,0.42
2010-05-11,0.40
2010-05-12,0.37
2010-05-13,0.38
2010-05-14,0.33
2010-05-17,0.39
2010-05-18,0.34
2010-05-19,0.43
2010-05-20,0.46
2010-05-21,0.41
2010-05-24,0.42
2010-05-25,0.44
2010-05-26,0.44
2010-05-27,0.46
2010-05-28,0.41
2010-05-31,.
2010-06-01,0.41
2010-06-02,0.43
2010-06-03,0.40
2010-06-04,0.32
2010-06-07,0.31
2010-06-08,0.36
2010-06-09,0.36
2010-06-10,0.44
2010-06-11,0.38
2010-06-14,0.38
2010-06-15,0.42
2010-06-16,0.39
2010-06-17,0.33
2010-06-18,0.35
2010-06-21,0.34
2010-06-22,0.30
2010-06-23,0.29
2010-06-24,0.33
2010-06-25,0.29
2010-06-28,0.26
2010-06-29,0.24
2010-06-30,0.25
2010-07-01,0.32
2010-07-02,0.34
2010-07-05,.
2010-07-06,0.35
2010-07-07,0.39
2010-07-08,0.37
2010-07-09,0.38
2010-07-12,0.37
2010-07-13,0.39
2010-07-14,0.34
2010-07-15,0.33
2010-07-16,0.34
2010-07-19,0.39
2010-07-20,0.39
2010-07-21,0.32
2010-07-22,0.32
2010-07-23,0.36
2010-07-26,0.36
2010-07-27,0.38
2010-07-28,0.29
2010-07-29,0.25
2010-07-30,0.17
2010-08-02,0.14
2010-08-03,0.04
2010-08-04,0.12
2010-08-05,0.07
2010-08-06,0.05
2010-08-09,0.06
2010-08-10,-0.02
2010-08-11,0.01
2010-08-12,0.13
2010-08-13,0.13
2010-08-16,0.11
2010-08-17,0.16
2010-08-18,0.18
2010-08-19,0.19
2010-08-20,0.23
2010-08-23,0.22
2010-08-24,0.17
2010-08-25,0.19
2010-08-26,0.14
2010-08-27,0.22
2010-08-30,0.16
2010-08-31,0.14
2010-09-01,0.20
2010-09-02,0.23
2010-09-03,0.24
2010-09-06,.
2010-09-07,0.17
2010-09-08,0.23
2010-09-09,0.28
2010-09-10,0.25
2010-09-13,0.17
2010-09-14,0.15
2010-09-15,0.17
2010-09-16,0.19
2010-09-17,0.21
2010-09-20,0.19
2010-09-21,0.05
2010-09-22,0.01
2010-09-23,0.05
2010-09-24,0.06
2010-09-27,0.02
2010-09-28,-0.06
2010-09-29,-0.02
2010-09-30,-0.03
2010-10-01,-0.07
2010-10-04,-0.10
2010-10-05,-0.19
2010-10-06,-0.29
2010-10-07,-0.27
2010-10-08,-0.37
2010-10-11,.
2010-10-12,-0.34
2010-10-13,-0.44
2010-10-14,-0.49
2010-10-15,-0.38
2010-10-18,-0.39
2010-10-19,-0.40
2010-10-20,-0.37
2010-10-21,-0.37
2010-10-22,-0.39
2010-10-25,-0.42
2010-10-26,-0.36
2010-10-27,-0.25
2010-10-28,-0.29
2010-10-29,-0.31
2010-11-01,-0.34
2010-11-02,-0.34
2010-11-03,-0.40
2010-11-04,-0.48
2010-11-05,-0.47
2010-11-08,-0.45
2010-11-09,-0.31
2010-11-10,-0.37
2010-11-11,.
2010-11-12,-0.22
2010-11-15,-0.06
2010-11-16,0.00
2010-11-17,-0.04
2010-11-18,-0.06
2010-11-19,-0.05
2010-11-22,-0.14
2010-11-23,-0.14
2010-11-24,-0.03
2010-11-25,.
2010-11-26,-0.07
2010-11-29,-0.07
2010-11-30,-0.07
2010-12-01,0.04
2010-12-02,0.04
2010-12-03,0.02
2010-12-06,-0.07
2010-12-07,0.07
2010-12-08,0.19
2010-12-09,0.25
2010-12-10,0.33
2010-12-13,0.25
2010-12-14,0.39
2010-12-15,0.34
2010-12-16,0.28
2010-12-17,0.22
2010-12-20,0.24
2010-12-21,0.22
2010-12-22,0.21
2010-12-23,0.26
2010-12-24,.
2010-12-27,0.25
2010-12-28,0.34
2010-12-29,0.22
2010-12-30,0.24
2010-12-31,0.18
2011-01-03,0.20
2011-01-04,0.15
2011-01-05,0.20
2011-01-06,0.13
2011-01-07,0.05
2011-01-10,0.02
2011-01-11,-0.02
2011-01-12,-0.01
2011-01-13,-0.02
2011-01-14,0.02
2011-01-17,.
2011-01-18,0.02
2011-01-19,0.01
2011-01-20,0.16
2011-01-21,0.12
2011-01-24,0.10
2011-01-25,0.02
2011-01-26,0.07
2011-01-27,0.08
2011-01-28,-0.01
2011-01-31,-0.01
2011-02-01,0.01
2011-02-02,0.09
2011-02-03,0.18
2011-02-04,0.28
2011-02-07,0.31
2011-02-08,0.44
2011-02-09,0.39
2011-02-10,0.48
2011-02-11,0.50
2011-02-14,0.51
2011-02-15,0.44
2011-02-16,0.43
2011-02-17,0.33
2011-02-18,0.26
2011-02-21,.
2011-02-22,0.07
2011-02-23,0.01
2011-02-24,-0.01
2011-02-25,-0.01
2011-02-28,-0.02
2011-03-01,-0.06
2011-03-02,-0.09
2011-03-03,0.03
2011-03-04,-0.07
2011-03-07,-0.07
2011-03-08,-0.09
2011-03-09,-0.09
2011-03-10,-0.17
2011-03-11,-0.11
2011-03-14,-0.15
2011-03-15,-0.16
2011-03-16,-0.22
2011-03-17,-0.27
2011-03-18,-0.22
2011-03-21,-0.16
2011-03-22,-0.12
2011-03-23,-0.09
2011-03-24,-0.08
2011-03-25,0.01
2011-03-28,0.05
2011-03-29,0.05
2011-03-30,0.02
2011-03-31,0.03
2011-04-01,-0.01
2011-04-04,-0.09
2011-04-05,-0.04
2011-04-06,-0.02
2011-04-07,-0.04
2011-04-08,-0.07
2011-04-11,-0.07
2011-04-12,-0.10
2011-04-13,-0.11
2011-04-14,-0.02
2011-04-15,-0.09
2011-04-18,-0.10
2011-04-19,-0.15
2011-04-20,-0.12
2011-04-21,-0.15
2011-04-22,.
2011-04-25,-0.20
2011-04-26,-0.27
2011-04-27,-0.31
2011-04-28,-0.41
2011-04-29,-0.48
2011-05-02,-0.48
2011-05-03,-0.46
2011-05-04,-0.46
2011-05-05,-0.40
2011-05-06,-0.38
2011-05-09,-0.45
2011-05-10,-0.40
2011-05-11,-0.33
2011-05-12,-0.31
2011-05-13,-0.29
2011-05-16,-0.29
2011-05-17,-0.28
2011-05-18,-0.27
2011-05-19,-0.25
2011-05-20,-0.25
2011-05-23,-0.23
2011-05-24,-0.26
2011-05-25,-0.27
2011-05-26,-0.34
2011-05-27,-0.32
2011-05-30,.
2011-05-31,-0.32
2011-06-01,-0.39
2011-06-02,-0.37
2011-06-03,-0.43
2011-06-06,-0.43
2011-06-07,-0.45
2011-06-08,-0.49
2011-06-09,-0.43
2011-06-10,-0.41
2011-06-13,-0.40
2011-06-14,-0.34
2011-06-15,-0.44
2011-06-16,-0.43
2011-06-17,-0.37
2011-06-20,-0.34
2011-06-21,-0.34
2011-06-22,-0.32
2011-06-23,-0.33
2011-06-24,-0.39
2011-06-27,-0.33
2011-06-28,-0.26
2011-06-29,-0.30
2011-06-30,-0.27
2011-07-01,-0.25
2011-07-04,.
2011-07-05,-0.33
2011-07-06,-0.37
2011-07-07,-0.36
2011-07-08,-0.44
2011-07-11,-0.52
2011-07-12,-0.54
2011-07-13,-0.54
2011-07-14,-0.47
2011-07-15,-0.52
2011-07-18,-0.55
2011-07-19,-0.57
2011-07-20,-0.52
2011-07-21,-0.48
2011-07-22,-0.50
2011-07-25,-0.51
2011-07-26,-0.50
2011-07-27,-0.54
2011-07-28,-0.59
2011-07-29,-0.72
2011-08-01,-0.75
2011-08-02,-0.76
2011-08-03,-0.62
2011-08-04,-0.67
2011-08-05,-0.59
2011-08-08,-0.63
2011-08-09,-0.84
2011-08-10,-1.02
2011-08-11,-0.84
2011-08-12,-0.88
2011-08-15,-0.81
2011-08-16,-0.79
2011-08-17,-0.81
2011-08-18,-0.72
2011-08-19,-0.80
2011-08-22,-0.79
2011-08-23,-0.71
2011-08-24,-0.60
2011-08-25,-0.70
2011-08-26,-0.70
2011-08-29,-0.68
2011-08-30,-0.73
2011-08-31,-0.76
2011-09-01,-0.82
2011-09-02,-0.84
2011-09-05,.
2011-09-06,-0.75
2011-09-07,-0.75
2011-09-08,-0.85
2011-09-09,-0.84
2011-09-12,-0.76
2011-09-13,-0.72
2011-09-14,-0.67
2011-09-15,-0.78
2011-09-16,-0.75
2011-09-19,-0.76
2011-09-20,-0.82
2011-09-21,-0.78
2011-09-22,-0.70
2011-09-23,-0.59
2011-09-26,-0.56
2011-09-27,-0.60
2011-09-28,-0.58
2011-09-29,-0.56
2011-09-30,-0.54
2011-10-03,-0.61
2011-10-04,-0.59
2011-10-05,-0.54
2011-10-06,-0.57
2011-10-07,-0.55
2011-10-10,.
2011-10-11,-0.51
2011-10-12,-0.50
2011-10-13,-0.50
2011-10-14,-0.54
2011-10-17,-0.58
2011-10-18,-0.65
2011-10-19,-0.66
